price,number_of_units,total_area,number_of_stories,lot_size,age
4250000,55,0.8,2,0.74,69
3150000,86,1.59,2,4.13,48
11662500,69,1.78,2,28.02,6
6800000,26,0.48,2,1.23,5
3735000,23,0.4,1,2.18,58
3000000,28,0.53,1,2.28,51
4025000,54,0.95,1,4.03,57
3300000,56,0.96,2,1.33,59
10950000,236,2.86,2,4.49,37
4500000,79,0.42,1,4.98,57
3425000,30,0.51,2,89.89,82
6500000,65,1.12,2,50,52
3835000,55,1.21,2,1.95,59
20950000,312,6.43,2,16.8,32
4000000,103,3.68,7,0.64,5
5850000,48,0.38,1,2.11,72
8950000,86,1.65,2,4.7,51
6840000,94,1.98,2,3.46,37
15000000,40,0.68,2,1.09,54
7989000,17,0.32,3,0.4,8
4200000,16,0.16,4,0.05,100
7850000,40,0.59,4,0.22,95
7300000,40,0.64,2,1.3,48
12295000,84,2.16,2,5.42,38
3850000,11,0.23,2,0.25,67
3440000,172,4.71,3,8.14,5
3499000,7,0.2,2,0.15,49
3495000,12,0.22,3,0.14,52
3700000,8,0.17,2,0.33,59
11000000,12,0.45,4,0.18,17
3300000,17,0.3,2,0.21,53
4000000,4,0.13,2,0.15,83
4350000,14,0.37,3,0.28,9
9000000,20,0.4,3,0.31,58
3000000,34,0.24,2,0.53,93
4500000,18,0.26,3,0.26,34
3000000,8,0.14,2,0.34,68
15550000,71,1.23,2,2.09,57
8500000,47,0.75,3,1.6,33
3150000,5,0.11,2,0.17,59
9500000,52,0.91,2,1.53,58
11400000,44,0.76,3,0.78,51
13600000,30,0.54,4,0.3,35
4500000,17,0.43,2,0.48,52
4800000,27,0.28,2,0.23,55
3600000,62,1.05,2,2.47,50
8100000,48,0.62,4,0.21,93
6900000,41,0.92,2,1.51,50
6125000,9,0.31,3,0.14,33
8300000,30,0.48,3,0.49,36
4500000,19,0.42,2,0.35,59
9800000,31,0.37,2,0.3,93
12500000,96,1.33,2,3.28,47
14950000,70,1.1,2,2.65,67
6195000,18,0.36,2,0.92,57
20750000,45,0.97,3,0.49,38
5550000,12,0.25,2,0.49,59
3300000,12,0.17,2,0.19,59
10950000,34,0.75,3,0.42,51
5992000,9,0.19,2,0.19,113
8995000,48,0.89,3,0.52,10
11300000,54,1.02,2,2.81,69
9600000,48,0.72,4,0.29,108
3300000,9,0.16,2,0.17,58
9950000,10,0.29,3,0.48,84
15995000,200,3.31,2,8.87,49
4950000,31,0.35,3,0.17,97
3295000,24,0.35,3,0.16,99
3675000,12,0.28,3,0.26,32
3599000,14,0.27,1,0.42,57
10375000,34,0.48,2,0.43,64
7050000,33,0.69,2,0.78,58
3000000,40,0.58,2,1.15,54
11000000,58,0.69,2,0.68,56
3500000,30,0.05,3,0.07,122
3375000,9,0.18,2,0.16,54
24000000,18,0.62,4,0.23,5
4500000,16,0.27,2,0.32,59
5975000,13,0.24,3,0.48,5
4200000,7,0.13,2,0.17,74
7700000,22,0.48,2,0.96,59
4875000,15,0.27,2,0.37,69
3360000,12,0.15,2,0.22,57
3900000,18,0.25,1,0.85,71
3100000,8,0.08,2,0.14,72
3260600,17,0.24,3,0.35,74
9844000,46,1.19,3,1.78,5
4939411,23,0.41,3,0.43,73
3485000,17,0.21,3,0.14,54
4400000,26,0.4,3,0.9,61
6950000,40,0.5,3,0.34,55
7250000,43,0.52,2,0.45,94
3000000,8,0.23,4,0.14,5
3365000,52,0.82,3,11.6,53
1195000,19,0.28,2,0.55,67
3999999,20,0.36,2,0.5,84
560000,4,0.05,1,0.15,65
8950000,83,1.18,2,1.99,59
3100000,15,0.35,4,0.17,45
990000,8,0.14,1,0.74,43
9200000,42,0.98,4,0.34,53
690000,3,0.09,1,0.41,100
1690000,26,0.37,2,0.45,98
725000,4,0.06,2,0.11,48
1125000,9,0.16,1,1.02,46
370700,11,0.23,1,1.48,42
4495000,16,0.31,2,0.34,71
1800000,8,0.1,2,0.18,84
3750000,41,0.62,1,4.8,37
124900,2,0.06,2,0.36,75
247000,5,0.08,2,0.12,111
850000,4,0.16,2,0.38,19
3500000,37,1.12,2,1.06,51
349900,6,0.06,1,0.17,88
800000,7,0.18,2,0.23,38
79900,2,0.04,1,0.2,42
6630000,102,1.49,2,6.7,46
750000,9,0.25,1,0.69,35
2800000,16,0.23,2,0.37,97
22000000,17,0.84,3,0.74,57
3700000,34,1.2,2,2.81,16
4200000,14,0.18,3,0.19,61
4635000,3,0.15,2,0.34,105
4600000,16,0.28,4,0.1,56
5404708,36,0.92,3,2.93,9
16000000,120,3.29,3,6.29,6
35000000,190,4.53,3,9.5,7
6500000,88,1.17,2,2.99,42
14900000,112,2.6,3,7.79,9
8500000,108,2.56,3,4,25
3500000,101,1.11,11,1.12,52
24960000,192,4.48,4,10.78,51
4500000,77,1.49,2,4.49,25
8950000,118,1.82,2,5.36,60
3650000,16,0.24,6,0.09,97
7250000,126,1.87,5,0.55,72
4500000,60,1.57,2,0,29
11750000,210,4.42,2,14.36,52
8200000,192,3.97,2,15.5,40
17495000,202,4.35,3,16.19,23
6800000,252,4.12,2,10.18,77
3500000,56,1.26,1,0.96,10
11040000,76,0.1,2,9.3,5
5500000,72,2.1,3,6.88,14
3840000,117,1.84,2,3.87,62
4650000,99,2.14,2,3.75,33
3149000,31,0.89,2,0.83,122
3240000,44,0.91,2,1.69,52
3550000,60,1.24,1,2.52,34
4300000,29,0.91,2,0,58
3400000,157,1.76,3,0,152
5200000,42,2.34,4,6.9,112
3500000,70,1.72,3,2.17,43
3450000,72,1.79,3,3.5,33
4250000,88,2.17,2,10.02,37
5975000,72,0.3,3,9,21
6200000,150,2.85,1,12.28,50
5105334,46,1.15,4,1.16,9
3714616,36,0.71,3,1.88,8
12000000,171,4.74,3,6.5,54
3925000,54,0.41,2,0,58
3399999,3,0.72,2,1.71,7
4000000,76,2.09,2,20.5,23
4950000,238,3.44,8,0.31,115
5980000,92,3.19,2,7.27,50
4289612,83,0.96,4,2.14,28
10000000,64,1.47,2,8,6
3000000,76,1.57,2,3.91,33
3850000,147,2.59,1,13.22,74
3003000,42,1.06,2,12.65,21
6600000,60,1.52,3,3.25,15
5850000,128,2.1,1,7.9,34
6500000,124,2.38,3,12.25,35
14675000,54,1.73,3,5.7,7
3390000,16,0.42,2,0.92,8
4200000,20,0.6,2,1.25,9
36000000,394,7.05,3,14.74,7
6000000,13,1.07,4,0.27,80
4950000,7,0.22,4,0.06,122
6990000,64,1.64,2,3.15,9
11000000,140,2.57,2,0,42
3800000,48,1.04,2,1.34,51
3495000,23,0.66,2,1.5,29
4199000,64,0.41,3,0.43,44
3990000,60,1.1,2,0.19,59
4350000,77,0.8,3,0.22,107
12000000,300,4.53,19,1.26,46
4200000,76,0.57,2,0,79
17500000,15,0.22,5,0.06,122
4800000,8,0.2,3,0.06,91
8850000,9,0.14,5,0.03,121
3950000,7,0.14,4,0.06,91
7000000,24,0.31,4,0.14,93
6195000,8,0.14,3,0.05,94
5900000,8,0.09,4,0.04,122
6900000,30,0.73,6,0.26,16
4150000,4,0.12,4,0.04,91
7800000,10,0.17,6,0.06,112
8495000,11,0.14,5,0.06,122
3575000,4,0.08,3,0.06,123
17000000,41,0.75,6,0.16,83
7500000,10,0.17,5,0.04,122
3395000,3,0.11,4,0.04,121
9300000,12,0.69,7,0.12,17
4499999,7,0.11,4,0.06,112
12500000,54,0.95,6,0.23,96
10500000,10,0.13,4,0.05,112
9250000,5,0.13,4,0.04,112
4845000,4,0.11,4,0.06,152
43000000,62,1.38,7,0.34,10
3299000,4,0.12,4,0.05,117
20000000,22,8.54,45,0.32,92
8795000,8,0.19,4,0.04,118
3795000,13,0.22,8,0.1,5
3400000,8,0.1,4,0.06,19
4300000,17,0.3,4,0.09,96
5600000,29,0.47,5,0.11,96
4750000,7,0.14,3,0.07,102
4950000,9,0.23,2,0.04,102
9900000,9,0.17,5,0.06,104
7900000,16,0.32,9,0.05,8
7499000,4,0.1,4,0.04,168
3475000,56,0.71,2,5.35,82
19975000,41,0.57,7,0.12,64
3400000,6,0.13,3,0.06,91
5800000,26,0.47,5,0.11,122
10499000,19,0.26,6,0.06,112
9750000,10,0.17,5,0.05,122
8900000,17,0.33,5,0.06,91
8250000,9,0.12,5,0.04,122
11500000,30,0.83,8,0.21,14
11100000,20,0.24,5,0.05,112
13100000,120,3.06,3,10,20
4500000,72,0.48,3,0,60
12000000,102,1.96,3,6.1,11
3350000,188,2.7,2,6.63,59
4250000,132,2.3,2,5.01,49
9700000,224,4.81,2,0,48
4505000,40,1.2,2,3.94,8
18500000,363,7.74,2,15.77,60
6650000,22,0.87,3,1.11,10
4000000,20,0.37,2,0.92,28
3150000,36,0.61,2,1.18,50
6425000,43,1.15,4,2.53,44
16500000,85,1.54,2,4.82,44
3900000,68,1.61,9,0.69,96
4100000,30,0.74,2,1.64,50
8700000,50,0.42,5,0.1,110
4400000,25,0.39,3,0.22,92
27500000,98,2.75,5,0.8,10
13250000,72,1.84,5,0.5,12
35000000,145,4.18,2,14.28,9
320000,6,0.14,3,0.09,122
699000,5,0.08,2,0.11,92
340000,6,0.11,3,0.08,122
1675000,6,0.19,3,0.18,122
319000,6,0.15,3,0.05,102
530000,12,0.22,3,0.09,122
3600000,7,0.19,2,0.28,41
11025000,141,3.52,2,10.56,12
3600000,78,1.24,1,6.66,26
24000000,63,2.72,3,5.64,6
4500000,557,12.06,2,29.15,49
13945000,166,3.93,2,9.03,8
770000,20,0.25,2,0.38,45
4500000,26,0.44,3,0.43,54
1420000,29,0.41,2,0.51,42
340000,4,0.07,2,0.24,13
889000,12,0.36,2,0.67,51
1125000,8,0.15,2,0.12,51
1700000,37,1.04,2,2.49,44
2750000,68,1.03,1,19.66,69
1200000,12,0.15,2,0.17,53
539000,14,0.18,2,0.25,38
295000,8,0.12,2,0.24,46
1200000,20,0.22,2,0.34,62
295000,8,0.12,2,0.22,46
2255000,46,0.63,2,0.96,36
2500000,24,0.45,2,4,21
343000,4,0.07,2,0.26,13
3985000,77,1.1,3,2.12,50
7000000,64,1.36,2,3.02,49
11000000,104,1.58,2,4.88,48
3950000,46,0.88,2,9,62
8750000,133,4.24,15,1.1,49
4300000,40,0.61,4,0.28,93
9000000,110,2.97,4,2,119
10500000,127,3.25,2,9.5,49
4000000,44,0.23,3,0.14,121
3950000,43,1.11,2,2.11,37
645000,6,0.13,2,2.87,14
